#Char	Unicode	Tag
裨	88E8	LV1
裲	88F2	LV1
裳	88F3	LV1J
裴	88F4	LV1
裸	88F8	LV3
裹	88F9	LV1
裼	88FC	LV1
製	88FD	LV6
裾	88FE	LV2
褂	8902	LV1
褄	8904	LV1
複	8907	LV6
褊	890A	LV1
褌	890C	LV1
褐	8910	LV2J
褒	8912	LV2J
褓	8913	LV1
褝	891D	LV1
褞	891E	LV1
褥	8925	LV1
褪	892A	LV1
褫	892B	LV1
褶	8936	LV1
褸	8938	LV1
褻	893B	LV1
襁	8941	LV1
襄	8944	LV1
襌	894C	LV1
襍	894D	LV1
襖	8956	LV1J
襞	895E	LV1
襟	895F	LV2J
襠	8960	LV1
襤	8964	LV1
襦	8966	LV1
襪	896A	LV1
襭	896D	LV1
襯	896F	LV1
襲	8972	LV4
襴	8974	LV1
襷	8977	LV1
西	897F	LV9
要	8981	LV7
覃	8983	LV1
覆	8986	LV3
覇	8987	LV2J
覈	8988	LV1
見	898B	LV10
規	898F	LV6
覓	8993	LV1
視	8996	LV5
覗	8997	LV1J
覘	8998	LV1
覚	899A	LV7
覡	89A1	LV1
覦	89A6	LV1
覧	89A7	LV5
覩	89A9	LV1
親	89AA	LV9
覬	89AC	LV1
覯	89AF	LV1
覲	89B2	LV1
観	89B3	LV7
覿	89BF	LV1
角	89D2	LV9
觚	89DA	LV1
觜	89DC	LV1
觝	89DD	LV1
解	89E3	LV6
觥	89E5	LV1
触	89E6	LV4
觴	89F4	LV1
言	8A00	LV9
訂	8A02	LV3
訃	8A03	LV2
計	8A08	LV9
訊	8A0A	LV1J
訌	8A0C	LV1
討	8A0E	LV5
訐	8A10	LV1
訓	8A13	LV7
訖	8A16	LV1
託	8A17	LV3
記	8A18	LV9
訛	8A1B	LV1
訝	8A1D	LV1
訟	8A1F	LV2J
訣	8A23	LV1J
訥	8A25	LV1
訪	8A2A	LV5
設	8A2D	LV6
許	8A31	LV6
訳	8A33	LV5
訴	8A34	LV4
訶	8A36	LV1
診	8A3A	LV2J
註	8A3B	LV1J
証	8A3C	LV6
詁	8A41	LV1
詆	8A46	LV1
詈	8A48	LV1
詐	8A50	LV2J
詑	8A51	LV1J
詒	8A52	LV1
詔	8A54	LV2J
評	8A55	LV6
詛	8A5B	LV1
詞	8A5E	LV5
詠	8A60	LV3
詢	8A62	LV1
詣	8A63	LV2
試	8A66	LV7
詩	8A69	LV8
詫	8A6B	LV1J
詬	8A6C	LV1
詭	8A6D	LV1
詮	8A6E	LV2
詰	8A70	LV4
話	8A71	LV9
該	8A72	LV3
詳	8A73	LV4
詼	8A7C	LV1
誂	8A82	LV1
誄	8A84	LV1
誅	8A85	LV1
誇	8A87	LV4
誉	8A89	LV4
誌	8A8C	LV5
認	8A8D	LV5
誑	8A91	LV1
誓	8A93	LV2J
誕	8A95	LV5
誘	8A98	LV3
誚	8A9A	LV1
語	8A9E	LV9
誠	8AA0	LV5
誡	8AA1	LV1
誣	8AA3	LV1
誤	8AA4	LV5
誥	8AA5	LV1
誦	8AA6	LV1
誨	8AA8	LV1
説	8AAC	LV7
読	8AAD	LV9
誰	8AB0	LV2
課	8AB2	LV7
誹	8AB9	LV1J
誼	8ABC	LV1J
調	8ABF	LV8
諂	8AC2	LV1
諄	8AC4	LV1
談	8AC7	LV8
請	8ACB	LV3
諌	8ACC	LV1J
諍	8ACD	LV1
諏	8ACF	LV1J
諒	8AD2	LV1J
論	8AD6	LV5
諚	8ADA	LV1
諛	8ADB	LV1
諜	8ADC	LV1J
諞	8ADE	LV1
諠	8AE0	LV1
諡	8AE1	LV1
諢	8AE2	LV1
諤	8AE4	LV1
諦	8AE6	LV2
諧	8AE7	LV2
諫	8AEB	LV1J
諭	8AED	LV2J
諮	8AEE	LV3
諱	8AF1	LV1
諳	8AF3	LV1
諷	8AF7	LV1
諸	8AF8	LV5
諺	8AFA	LV1J
諾	8AFE	LV3
謀	8B00	LV3
謁	8B01	LV2J
謂	8B02	LV1J
謄	8B04	LV2J
謇	8B07	LV1
謌	8B0C	LV1
謎	8B0E	LV2
謐	8B10	LV1
謔	8B14	LV1
謖	8B16	LV1
謗	8B17	LV1
謙	8B19	LV2J
謚	8B1A	LV1
講	8B1B	LV6
謝	8B1D	LV6
謡	8B21	LV4
謦	8B26	LV1
謨	8B28	LV1
謫	8B2B	LV1
謬	8B2C	LV1J
謳	8B33	LV1
謹	8B39	LV2J
謾	8B3E	LV1
譁	8B41	LV1
譌	8B4C	LV1
譎	8B4E	LV1
譏	8B4F	LV1
譖	8B56	LV1
識	8B58	LV6
譚	8B5A	LV1
譛	8B5B	LV1
譜	8B5C	LV2J
譟	8B5F	LV1
警	8B66	LV5
譫	8B6B	LV1
譬	8B6C	LV1
議	8B70	LV7
譲	8B72	LV3
譴	8B74	LV1
護	8B77	LV6
讃	8B83	LV1J
讌	8B8C	LV1
讎	8B8E	LV1
讐	8B90	LV1
讒	8B92	LV1
讖	8B96	LV1
讙	8B99	LV1
讚	8B9A	LV1J
谷	8C37	LV9
谺	8C3A	LV1
谿	8C3F	LV1
豁	8C41	LV1
豆	8C46	LV8
豈	8C48	LV1
豊	8C4A	LV6
豌	8C4C	LV1
豎	8C4E	LV1J
豕	8C55	LV1
豚	8C5A	LV3
象	8C61	LV6
豢	8C62	LV1
豪	8C6A	LV4
豹	8C79	LV1J
豺	8C7A	LV1
貂	8C82	LV1
貉	8C89	LV1
貊	8C8A	LV1
貌	8C8C	LV2
貎	8C8E	LV1
貘	8C98	LV1
貝	8C9D	LV10
貞	8C9E	LV2J
負	8CA0	LV8
財	8CA1	LV6
貢	8CA2	LV2J
貧	8CA7	LV6
貨	8CA8	LV7
販	8CA9	LV4
貪	8CAA	LV2
貫	8CAB	LV3
責	8CAC	LV6
貯	8CAF	LV6
貰	8CB0	LV1J
貲	8CB2	LV1
貴	8CB4	LV5
貶	8CB6	LV1
買	8CB7	LV9
貸	8CB8	LV6
費	8CBB	LV6
貼	8CBC	LV2
貽	8CBD	LV1
貿	8CBF	LV6
賀	8CC0	LV7
賁	8CC1	LV1
賂	8CC2	LV2
賃	8CC3	LV5
賄	8CC4	LV2J
資	8CC7	LV6
賈	8CC8	LV1
賊	8CCA	LV3
賎	8CCE	LV1J
賑	8CD1	LV1J
賓	8CD3	LV2J
賚	8CDA	LV1
賛	8CDB	LV6
賜	8CDC	LV2J
賞	8CDE	LV6
賠	8CE0	LV2J
賢	8CE2	LV3
賤	8CE4	LV1J
賦	8CE6	LV4
質	8CEA	LV6
賭	8CED	LV2
賺	8CFA	LV1
賻	8CFB	LV1
購	8CFC	LV2J
賽	8CFD	LV1
贄	8D04	LV1
贅	8D05	LV1
贇	8D07	LV1
贈	8D08	LV4
贋	8D0B	LV1J
贍	8D0D	LV1
贏	8D0F	LV1
贐	8D10	LV1
贓	8D13	LV1
贔	8D14	LV1
贖	8D16	LV1
赤	8D64	LV10
赦	8D66	LV3
赧	8D67	LV1
赫	8D6B	LV1J
赬	8D6C	LV1
赭	8D6D	LV1
走	8D70	LV9
赳	8D73	LV1
赴	8D74	LV3
起	8D77	LV8
趁	8D81	LV1
超	8D85	LV3
越	8D8A	LV4
趙	8D99	LV1
趣	8DA3	LV4
趨	8DA8	LV1J
足	8DB3	LV10
趺	8DBA	LV1
趾	8DBE	LV1
跂	8DC2	LV1
跋	8DCB	LV1
跌	8DCC	LV1
跎	8DCE	LV1
跏	8DCF	LV1
跖	8DD6	LV1
跚	8DDA	LV1
跛	8DDB	LV1
距	8DDD	LV4
跟	8DDF	LV1
跡	8DE1	LV4
跣	8DE3	LV1
跨	8DE8	LV1J
跪	8DEA	LV1
跫	8DEB	LV1
路	8DEF	LV8
跳	8DF3	LV4
践	8DF5	LV2J
跼	8DFC	LV1
跿	8DFF	LV1
踉	8E09	LV1
踊	8E0A	LV4
踏	8E0F	LV4
踑	8E11	LV1
踝	8E1D	LV1
踞	8E1E	LV1
踟	8E1F	LV1
踪	8E2A	LV2
踰	8E30	LV1
踴	8E34	LV1
踵	8E35	LV1
蹂	8E42	LV1
蹄	8E44	LV1J
蹇	8E47	LV1
蹈	8E48	LV1
蹉	8E49	LV1
蹊	8E4A	LV1
蹌	8E4C	LV1
蹐	8E50	LV1
蹕	8E55	LV1
蹙	8E59	LV1
蹟	8E5F	LV1J
蹠	8E60	LV1
蹣	8E63	LV1
蹤	8E64	LV1
蹲	8E72	LV1
蹴	8E74	LV2
蹶	8E76	LV1
蹻	8E7B	LV1
蹼	8E7C	LV1
躁	8E81	LV1
躃	8E83	LV1
躄	8E84	LV1
躅	8E85	LV1
躇	8E87	LV1
躊	8E8A	LV1
躋	8E8B	LV1
躍	8E8D	LV4
躑	8E91	LV1
躓	8E93	LV1
躔	8E94	LV1
躙	8E99	LV1
躡	8EA1	LV1
躪	8EAA	LV1
身	8EAB	LV8
躬	8EAC	LV1
躮	8EAE	LV1
躯	8EAF	LV1J
躱	8EB1	LV1
躾	8EBE	LV1
軀	8EC0	LV1J
軈	8EC8	LV1
車	8ECA	LV10
軋	8ECB	LV1
軌	8ECC	LV3
軍	8ECD	LV7
軒	8ED2	LV4
軛	8EDB	LV1
軟	8EDF	LV2J
転	8EE2	LV8
軫	8EEB	LV1
軸	8EF8	LV3
軻	8EFB	LV1
軼	8EFC	LV1
軽	8EFD	LV8
軾	8EFE	LV1
輀	8F00	LV1
較	8F03	LV4
輅	8F05	LV1
載	8F09	LV4
輊	8F0A	LV1
輌	8F0C	LV1
輒	8F12	LV1
輓	8F13	LV1
輔	8F14	LV1J
輙	8F19	LV1
輛	8F1B	LV1
輜	8F1C	LV1
輝	8F1D	LV4
輟	8F1F	LV1
輦	8F26	LV1
輩	8F29	LV4
輪	8F2A	LV7
輯	8F2F	LV1J
輳	8F33	LV1
輸	8F38	LV6
輹	8F39	LV1
輻	8F3B	LV1
輾	8F3E	LV1
輿	8F3F	LV1J
轂	8F42	LV1
轄	8F44	LV2J
轅	8F45	LV1
轆	8F46	LV1
轌	8F4C	LV1
轍	8F4D	LV1J
轎	8F4E	LV1
轗	8F57	LV1
轜	8F5C	LV1
轟	8F5F	LV1J
轡	8F61	LV1J
轢	8F62	LV1
轤	8F64	LV1
辛	8F9B	LV3
辜	8F9C	LV1
辞	8F9E	LV7
辟	8F9F	LV1
辣	8FA3	LV2
辮	8FAE	LV1
辰	8FB0	LV1J
辱	8FB1	LV3
農	8FB2	LV8
辷	8FB7	LV1
辺	8FBA	LV7
辻	8FBB	LV1J
込	8FBC	LV4
辿	8FBF	LV1J
迂	8FC2	LV1J
迄	8FC4	LV1J
迅	8FC5	LV2J
迎	8FCE	LV4
近	8FD1	LV9
返	8FD4	LV8
迚	8FDA	LV1
迢	8FE2	LV1
迥	8FE5	LV1
迦	8FE6	LV1J
迪	8FEA	LV1
迫	8FEB	LV4
迭	8FED	LV2J
述	8FF0	LV6
迴	8FF4	LV1
迷	8FF7	LV6
迸	8FF8	LV1
迹	8FF9	LV1
迺	8FFA	LV1J
追	8FFD	LV8
退	9000	LV5
送	9001	LV8
逃	9003	LV4
逅	9005	LV1
逆	9006	LV6
逋	900B	LV1
逍	900D	LV1
逎	900E	LV1
透	900F	LV4
逐	9010	LV2J
逑	9011	LV1
逓	9013	LV2J
途	9014	LV4
逕	9015	LV1
逖	9016	LV1
逗	9017	LV1J
這	9019	LV1J
通	901A	LV9
逝	901D	LV2J
逞	901E	LV1
速	901F	LV8
造	9020	LV6
逡	9021	LV1
逢	9022	LV1J
連	9023	LV7
逧	9027	LV1
逬	902C	LV1
逮	902E	LV3
週	9031	LV9
進	9032	LV8
逵	9035	LV1
逸	9038	LV2J
逼	903C	LV1J
逾	903E	LV1
遁	9041	LV1J
遂	9042	LV3
遅	9045	LV4
遇	9047	LV3
遉	9049	LV1
遊	904A	LV8
運	904B	LV8
遍	904D	LV2J
過	904E	LV6
遏	904F	LV1
遐	9050	LV1
遑	9051	LV1
遒	9052	LV1
道	9053	LV9
達	9054	LV7
違	9055	LV4
遖	9056	LV1
遘	9058	LV1
遜	905C	LV2
遠	9060	LV9
遡	9061	LV2
遣	9063	LV4
遥	9065	LV1J
遨	9068	LV1
適	9069	LV6
遭	906D	LV3
遮	906E	LV2J
遯	906F	LV1
遵	9075	LV3
遶	9076	LV1
遷	9077	LV2J
選	9078	LV7
遺	907A	LV5
遼	907C	LV1J
遽	907D	LV1
避	907F	LV4
邀	9080	LV1
邁	9081	LV1
邂	9082	LV1
邃	9083	LV1
還	9084	LV2J
邇	9087	LV1
邏	908F	LV1
邑	9091	LV1J
那	90A3	LV2
邦	90A6	LV3
邨	90A8	LV1
邪	90AA	LV3
邯	90AF	LV1
邱	90B1	LV1
邵	90B5	LV1
邸	90B8	LV2J
郁	90C1	LV1J
郊	90CA	LV3
郎	90CE	LV4
郛	90DB	LV1
郡	90E1	LV7
郢	90E2	LV1
郤	90E4	LV1
部	90E8	LV8
郭	90ED	LV3
郵	90F5	LV5
郷	90F7	LV5
都	90FD	LV8
鄂	9102	LV1
鄒	9112	LV1
鄙	9119	LV1
鄭	912D	LV1J
鄲	9132	LV1
酉	9149	LV1J
酊	914A	LV1
酋	914B	LV1J
酌	914C	LV2J
配	914D	LV8
酎	914E	LV2
酒	9152	LV8
酔	9154	LV3
酖	9156	LV1
酢	9162	LV2J
酣	9163	LV1
酥	9165	LV1
酩	9169	LV1
酪	916A	LV2J
酬	916C	LV2J
酲	9172	LV1
酳	9173	LV1
酵	9175	LV3
酷	9177	LV2J
酸	9178	LV6
醂	9182	LV1
醇	9187	LV1J
醋	918B	LV1
醍	918D	LV1J
醐	9190	LV1J
醒	9192	LV2
醗	9197	LV1J
醜	919C	LV2J
醢	91A2	LV1
醤	91A4	LV1J
醪	91AA	LV1
醬	91AC	LV1J
醯	91AF	LV1
醱	91B1	LV1J
醴	91B4	LV1
醵	91B5	LV1
醸	91B8	LV2J
醺	91BA	LV1
釁	91C1	LV1
采	91C7	LV2
釈	91C8	LV4
釉	91C9	LV1
里	91CC	LV9
重	91CD	LV8
野	91CE	LV9
量	91CF	LV7
釐	91D0	LV1
金	91D1	LV10
釘	91D8	LV1J
釜	91DC	LV2
針	91DD	LV5
釣	91E3	LV2J
釦	91E6	LV1J
釧	91E7	LV1J
釵	91F5	LV1
釿	91FF	LV1
鈍	920D	LV4
鈎	920E	LV1J
鈑	9211	LV1
鈔	9214	LV1
鈕	9215	LV1
鈞	921E	LV1
鈴	9234	LV2J
鈷	9237	LV1J
鈿	923F	LV1
鉄	9244	LV8
鉅	9245	LV1
鉈	9248	LV1
鉉	9249	LV1
鉋	924B	LV1
鉗	9257	LV1
鉛	925B	LV4
鉞	925E	LV1
鉢	9262	LV2J
鉤	9264	LV1J
鉦	9266	LV1J
鉱	9271	LV6
鉾	927E	LV1J
銀	9280	LV8
銃	9283	LV2J
銅	9285	LV6
銑	9291	LV1J
銓	9293	LV1
銕	9295	LV1
銖	9296	LV1
銘	9298	LV2J
銚	929A	LV1J
銛	929B	LV1
銜	929C	LV1
銭	92AD	LV5
銷	92B7	LV1
銹	92B9	LV1
鋏	92CF	LV1
鋒	92D2	LV1J
鋤	92E4	LV1J
鋩	92E9	LV1
鋪	92EA	LV1J
鋭	92ED	LV4
鋲	92F2	LV1J
鋳	92F3	LV3
鋸	92F8	LV1J
鋺	92FA	LV1
鋼	92FC	LV5
錆	9306	LV1J
錏	930F	LV1
錐	9310	LV1J
錘	9318	LV1J
錙	9319	LV1
錚	931A	LV1
錠	9320	LV3
錣	9323	LV1
錦	9326	LV2
錨	9328	LV1J
錫	932B	LV1J
錬	932C	LV3
錮	932E	LV2
錯	932F	LV3
録	9332	LV7
錵	9335	LV1
錺	933A	LV1
錻	933B	LV1
鍋	934B	LV2
鍍	934D	LV1J
鍔	9354	LV1J
鍛	935B	LV3
鍠	9360	LV1
鍬	936C	LV1J
鍮	936E	LV1
鍵	9375	LV2
鍼	937C	LV1
鍾	937E	LV1J
鎌	938C	LV2
鎔	9394	LV1J
鎖	9396	LV4
鎗	9397	LV1J
鎚	939A	LV1J
鎧	93A7	LV1J
鎬	93AC	LV1
鎮	93AE	LV3
鎰	93B0	LV1
鎹	93B9	LV1
鎺	93BA	LV1
鏃	93C3	LV1
鏈	93C8	LV1
鏐	93D0	LV1
鏑	93D1	LV1J
鏖	93D6	LV1
鏗	93D7	LV1
鏘	93D8	LV1
鏝	93DD	LV1
鏡	93E1	LV7
鏤	93E4	LV1
鏨	93E8	LV1
鐃	9403	LV1
鐐	9410	LV1
鐓	9413	LV1
鐔	9414	LV1
鐘	9418	LV3
鐙	9419	LV1J
鐚	941A	LV1
鐫	942B	LV1
鐶	9436	LV1
鐸	9438	LV1J
鐺	943A	LV1
鑑	9451	LV4
鑒	9452	LV1
鑓	9453	LV1J
鑚	945A	LV1
鑞	945E	LV1
鑠	9460	LV1
鑢	9462	LV1
鑪	946A	LV1
鑰	9470	LV1
鑵	9475	LV1
鑷	9477	LV1
鑼	947C	LV1
鑽	947D	LV1
鑾	947E	LV1
鑿	947F	LV1
钁	9481	LV1
長	9577	LV9
門	9580	LV9
閂	9582	LV1
閃	9583	LV1J
閉	9589	LV5
閊	958A	LV1
開	958B	LV8
閏	958F	LV1J
閑	9591	LV2J
間	9593	LV9
閔	9594	LV1
閘	9598	LV1
閙	9599	LV1
関	95A2	LV7
閣	95A3	LV5
閤	95A4	LV1J
閥	95A5	LV2J
閧	95A7	LV1
閨	95A8	LV1
閭	95AD	LV1
閲	95B2	LV3
閹	95B9	LV1
閻	95BB	LV1
閼	95BC	LV1
閾	95BE	LV1
闃	95C3	LV1
闇	95C7	LV2
闊	95CA	LV1
闌	95CC	LV1
闍	95CD	LV1
闔	95D4	LV1
闕	95D5	LV1
闖	95D6	LV1
闘	95D8	LV4
闡	95E1	LV1
闢	95E2	LV1
闥	95E5	LV1
阜	961C	LV7
阡	9621	LV1
阨	9628	LV1
阪	962A	LV7
阮	962E	LV1
阯	962F	LV1
防	9632	LV6
阻	963B	LV3
阿	963F	LV1J
陀	9640	LV1J
陂	9642	LV1
附	9644	LV2J
陋	964B	LV1
陌	964C	LV1
降	964D	LV5
限	9650	LV6
陛	965B	LV5
陜	965C	LV1
陝	965D	LV1
陞	965E	LV1
陟	965F	LV1
院	9662	LV8
陣	9663	LV4
除	9664	LV5
陥	9665	LV2J
陪	966A	LV3
陬	966C	LV1
陰	9670	LV4
陲	9672	LV1
陳	9673	LV3
陵	9675	LV3
陶	9676	LV3
陸	9678	LV7
険	967A	LV6
陽	967D	LV8
隅	9685	LV2J
隆	9686	LV3
隈	9688	LV1J
隊	968A	LV7
隋	968B	LV1
隍	968D	LV1
階	968E	LV8
随	968F	LV3
隔	9694	LV3
隕	9695	LV1
隗	9697	LV1
隘	9698	LV1
隙	9699	LV2
際	969B	LV6
障	969C	LV5
隠	96A0	LV4
隣	96A3	LV4
隧	96A7	LV1
隰	96B0	LV1
隴	96B4	LV1
隷	96B7	LV4
隻	96BB	LV3
隼	96BC	LV1J
雀	96C0	LV1J
雁	96C1	LV1J
雄	96C4	LV4
雅	96C5	LV4
集	96C6	LV8
雇	96C7	LV3
雉	96C9	LV1
雋	96CB	LV1
雌	96CC	LV4
雍	96CD	LV1
雎	96CE	LV1
雑	96D1	LV6
雕	96D5	LV1
雖	96D6	LV1
雛	96DB	LV1J
離	96E2	LV4
難	96E3	LV5
雨	96E8	LV10
雪	96EA	LV9
雫	96EB	LV1J
雰	96F0	LV2J
雲	96F2	LV9
零	96F6	LV3
雷	96F7	LV4
雹	96F9	LV1
電	96FB	LV9
需	9700	LV4
霄	9704	LV1
霆	9706	LV1
震	9707	LV4
霈	9708	LV1
霊	970A	LV3
霍	970D	LV1
霎	970E	LV1
霏	970F	LV1
霑	9711	LV1
霓	9713	LV1
霖	9716	LV1
霙	9719	LV1
霜	971C	LV2J
霞	971E	LV1J
霤	9724	LV1
霧	9727	LV4
霪	972A	LV1
霰	9730	LV1
露	9732	LV4
霸	9738	LV1
霹	9739	LV1
霽	973D	LV1
霾	973E	LV1
靂	9742	LV1
靄	9744	LV1
靆	9746	LV1
靉	9749	LV1
青	9752	LV10
靖	9756	LV1J
静	9759	LV7
非	975E	LV6
靠	9760	LV1
靡	9761	LV1
面	9762	LV8
靤	9764	LV1
靦	9766	LV1
靨	9768	LV1
革	9769	LV5
靫	976B	LV1
靭	976D	LV1J
靱	9771	LV1J
靴	9774	LV2J
靺	977A	LV1
靼	977C	LV1
鞁	9781	LV1
鞄	9784	LV1J
鞅	9785	LV1
鞆	9786	LV1
鞋	978B	LV1
鞍	978D	LV1J
鞏	978F	LV1
鞐	9790	LV1
鞘	9798	LV1J
鞜	979C	LV1
鞠	97A0	LV1J
鞣	97A3	LV1
鞦	97A6	LV1
鞨	97A8	LV1
鞫	97AB	LV1
鞭	97AD	LV1J
鞳	97B3	LV1
鞴	97B4	LV1
韃	97C3	LV1J
韆	97C6	LV1
韈	97C8	LV1
韋	97CB	LV1
韓	97D3	LV2
韜	97DC	LV1
韞	97DE	LV1
韭	97ED	LV1J
韮	97EE	LV1J
韲	97F2	LV1
音	97F3	LV10
韵	97F5	LV1
韶	97F6	LV1
韻	97FB	LV2J
響	97FF	LV4
頁	9801	LV1J
頂	9802	LV5
頃	9803	LV2
項	9805	LV4
順	9806	LV7
須	9808	LV2
頌	980C	LV1
頏	980F	LV1
預	9810	LV5
頑	9811	LV2J
頒	9812	LV2J
頓	9813	LV2
頗	9817	LV1J
領	9818	LV6
頚	981A	LV1J
頡	9821	LV1
頤	9824	LV1
頬	982C	LV2
頭	982D	LV9
頰	9830	LV2
頴	9834	LV1J
頷	9837	LV1
頸	9838	LV1J
頹	9839	LV1
頻	983B	LV2J
頼	983C	LV4
頽	983D	LV1
顆	9846	LV1
顋	984B	LV1
題	984C	LV8
額	984D	LV6
顎	984E	LV2
顔	9854	LV9
顕	9855	LV2J
願	9858	LV7
顚	985A	LV1J
顛	985B	LV1J
類	985E	LV7
顧	9867	LV3
顫	986B	LV1
顬	986C	LV1
顰	9870	LV1
顱	9871	LV1
顳	9873	LV1
顴	9874	LV1
風	98A8	LV9
颪	98AA	LV1
颯	98AF	LV1
颱	98B1	LV1
颶	98B6	LV1
飄	98C4	LV1
飆	98C6	LV1
飛	98DB	LV7
飜	98DC	LV1
食	98DF	LV9
飢	98E2	LV2J
飩	98E9	LV1
飫	98EB	LV1
飭	98ED	LV1
飯	98EF	LV7
飲	98F2	LV8
飴	98F4	LV1J
飼	98FC	LV6
飽	98FD	LV3
飾	98FE	LV4
餃	9903	LV1
餅	9905	LV2
餉	9909	LV1
養	990A	LV7
餌	990C	LV2
餐	9910	LV1J
餒	9912	LV1
餓	9913	LV3
餔	9914	LV1
餞	991E	LV1
餡	9921	LV1
餤	9924	LV1
館	9928	LV8
餬	992C	LV1
餮	992E	LV1
餽	993D	LV1
餾	993E	LV1
饂	9942	LV1
饅	9945	LV1
饉	9949	LV1
饋	994B	LV1
饌	994C	LV1
饐	9950	LV1
饑	9951	LV1
饒	9952	LV1
饕	9955	LV1
饗	9957	LV1J
首	9996	LV9
馗	9997	LV1
馘	9998	LV1
香	9999	LV7
馥	99A5	LV1
馨	99A8	LV1J
馬	99AC	LV9
馭	99AD	LV1
馮	99AE	LV1
馳	99B3	LV1J
馴	99B4	LV1J
駁	99C1	LV1J
駄	99C4	LV2J
駅	99C5	LV8
駆	99C6	LV4
駈	99C8	LV1J
駐	99D0	LV3
駑	99D1	LV1
駒	99D2	LV2
駕	99D5	LV1J
駘	99D8	LV1
駛	99DB	LV1
駝	99DD	LV1
駟	99DF	LV1
駢	99E2	LV1
駭	99ED	LV1
駮	99EE	LV1
駱	99F1	LV1
駸	99F8	LV1
駻	99FB	LV1
駿	99FF	LV1J
騁	9A01	LV1
騅	9A05	LV1
騈	9A08	LV1
騎	9A0E	LV3
騏	9A0F	LV1
騒	9A12	LV4
験	9A13	LV7
騙	9A19	LV1
騨	9A28	LV1J
騫	9A2B	LV1
騭	9A2D	LV1
騰	9A30	LV2J
騾	9A3E	LV1
驀	9A40	LV1
驂	9A42	LV1
驃	9A43	LV1
驍	9A4D	LV1
驎	9A4E	LV1
驒	9A52	LV1J
驕	9A55	LV1
驚	9A5A	LV4
驟	9A5F	LV1
驢	9A62	LV1
驤	9A64	LV1
驥	9A65	LV1
驩	9A69	LV1
驪	9A6A	LV1
骨	9AA8	LV5
骭	9AAD	LV1
骰	9AB0	LV1
骸	9AB8	LV2
骼	9ABC	LV1
髀	9AC0	LV1
髄	9AC4	LV3
髏	9ACF	LV1
髑	9AD1	LV1
高	9AD8	LV9
髢	9AE2	LV1
髣	9AE3	LV1
髥	9AE5	LV1
髦	9AE6	LV1
髪	9AEA	LV4
髫	9AEB	LV1
髭	9AED	LV1J
髯	9AEF	LV1
髱	9AF1	LV1
髴	9AF4	LV1
髷	9AF7	LV1
髻	9AFB	LV1
鬆	9B06	LV1
鬘	9B18	LV1
鬚	9B1A	LV1
鬟	9B1F	LV1
鬢	9B22	LV1
鬣	9B23	LV1
鬧	9B27	LV1
鬨	9B28	LV1
鬩	9B29	LV1
鬭	9B2D	LV1
鬮	9B2E	LV1
鬯	9B2F	LV1
鬱	9B31	LV2
鬻	9B3B	LV1
鬼	9B3C	LV4
魁	9B41	LV1J
魂	9B42	LV3
魃	9B43	LV1
魄	9B44	LV1
魅	9B45	LV3
魍	9B4D	LV1
魎	9B4E	LV1
魏	9B4F	LV1
魑	9B51	LV1
魔	9B54	LV3
魘	9B58	LV1
魚	9B5A	LV9
魞	9B5E	LV1
魬	9B6C	LV1
魯	9B6F	LV1J
魳	9B73	LV1
魴	9B74	LV1
魸	9B78	LV1
鮃	9B83	LV1
鮇	9B87	LV1
鮎	9B8E	LV1J
鮑	9B91	LV1
鮒	9B92	LV1J
鮓	9B93	LV1
鮖	9B96	LV1
鮗	9B97	LV1
鮟	9B9F	LV1
鮠	9BA0	LV1
鮨	9BA8	LV1
鮪	9BAA	LV1J
鮫	9BAB	LV1J
鮭	9BAD	LV1J
鮮	9BAE	LV4
鮱	9BB1	LV1
鮲	9BB2	LV1
鮴	9BB4	LV1
鮸	9BB8	LV1
鮹	9BB9	LV1
鯀	9BC0	LV1
鯉	9BC9	LV1J
鯊	9BCA	LV1
鯎	9BCE	LV1
鯏	9BCF	LV1
鯐	9BD0	LV1
鯑	9BD1	LV1
鯒	9BD2	LV1
鯔	9BD4	LV1
鯖	9BD6	LV1J
鯛	9BDB	LV1J
鯡	9BE1	LV1
鯢	9BE2	LV1
鯣	9BE3	LV1
鯤	9BE4	LV1
鯨	9BE8	LV3
鯰	9BF0	LV1
鯱	9BF1	LV1
鯲	9BF2	LV1
鯵	9BF5	LV1J
鰄	9C04	LV1
鰆	9C06	LV1
鰈	9C08	LV1
鰉	9C09	LV1
鰊	9C0A	LV1
鰌	9C0C	LV1
鰍	9C0D	LV1J
鰐	9C10	LV1J
鰒	9C12	LV1
鰓	9C13	LV1
鰔	9C14	LV1
鰕	9C15	LV1
鰘	9C18	LV1
鰙	9C19	LV1
鰚	9C1A	LV1
鰛	9C1B	LV1
鰤	9C24	LV1
鰥	9C25	LV1
鰧	9C27	LV1
鰭	9C2D	LV1J
鰮	9C2E	LV1
鰯	9C2F	LV1J
鰰	9C30	LV1
鰹	9C39	LV1J
鰺	9C3A	LV1J
鰻	9C3B	LV1J
鰾	9C3E	LV1
鱆	9C46	LV1
鱇	9C47	LV1
鱈	9C48	LV1J
鱏	9C4F	LV1
鱒	9C52	LV1J
鱓	9C53	LV1
鱗	9C57	LV1J
鱚	9C5A	LV1
鱛	9C5B	LV1
鱟	9C5F	LV1
鱠	9C60	LV1
鱧	9C67	LV1
鱩	9C69	LV1
鱲	9C72	LV1
鱶	9C76	LV1
鱸	9C78	LV1
